Attribute,Value
ProjectName,CodeProjectTemplate
ProjectRepo,https://github.com/Wema-Digital/code-project-templates
ProjectAbout,"A well-structured, VSCode-optimized Python and javascript project template. Designed to be intuitive and easy to navigate, promoting better maintainability and seamless collaboration."
WhyProject,"This project setup enables developers to efficiently create a VSCode workspace, integrating project data with documentation and GitHub attributes."
medialink_1,https://github.com/Wema-Digital/code-project-templates/docs/media/screenshot-1.png
medialink_2,https://github.com/Wema-Digital/code-project-templates/docs/media/screenshot-2.png
medialink_3,https://github.com/Wema-Digital/code-project-templates/docs/media/screenshot-3.png
feature_1,Seamless Exploration
feature_2,Maintains clear separation of concerns.
feature_3,Bilingual documentation (Spanish and English).
email,wema.digital.mail@gmail.com
LicenceName,MIT license
